id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wholeherb_integration_blend_category,access_wholeherb_integration_blend_category,model_wholeherb_integration_blend_category,,1,1,1,1
access_wholeherb_integration_blend,access_wholeherb_integration_blend,model_wholeherb_integration_blend,,1,1,1,1
access_wholeherb_integration_blend_ingredient,access_wholeherb_integration_blend_ingredient,model_wholeherb_integration_blend_ingredient,,1,1,1,1
access_wholeherb_integration_formula_ingredient,access_wholeherb_integration_formula_ingredient,model_wholeherb_integration_formula_ingredient,,1,1,1,1
access_wholeherb_integration_formula,access_wholeherb_integration_formula,model_wholeherb_integration_formula,,1,1,1,1
access_wholeherb_integration_product_lot,access_wholeherb_integration_product_lot,model_wholeherb_integration_product_lot,,1,1,1,1
access_wholeherb_integration_purchase_order,access_wholeherb_integration_purchase_order,model_wholeherb_integration_purchase_order,,1,1,1,1
access_wholeherb_integration_sample_memo,access_wholeherb_integration_sample_memo,model_wholeherb_integration_sample_memo,,1,1,1,1
access_wholeherb_integration_shipping_method,access_wholeherb_integration_shipping_method,model_wholeherb_integration_shipping_method,,1,1,1,1
access_wholeherb_integration_preship_sample,access_wholeherb_integration_preship_sample,model_wholeherb_integration_preship_sample,,1,1,1,1
access_wholeherb_integration_product_traffic,access_wholeherb_integration_product_traffic,model_wholeherb_integration_product_traffic,,1,1,1,1
access_inhouse_selection_process_all,inhouse_selection_process_all,model_inhouse_selection_process,base.group_no_one,1,1,1,1
access_inhouse_selection_equip_to_use_all,inhouse_selection_equip_to_use_all,model_inhouse_selection_equip_to_use,base.group_no_one,1,1,1,1
access_inhouse_product_in_all,inhouse_product_in_all,model_inhouse_product_in,base.group_no_one,1,1,1,1
access_inhouse_job_time_all,inhouse_job_time_all,model_inhouse_job_time,base.group_no_one,1,1,1,1
access_inhouse_product_out_all,inhouse_product_out_all,model_inhouse_product_out,base.group_no_one,1,1,1,1
access_outside_process,access_outside_process,model_outside_process,,1,1,1,1
access_outside_processor,access_outside_processor,model_outside_processor,,1,1,1,1
access_outside_selection_process,access_outside_selection_process,model_outside_selection_process,,1,1,1,1

